City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
5,Kapaa,US,84.52,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
13,Hilo,US,81.25,haze,19.7297,-155.09,Hilo Hawaiian Hotel
17,Atuona,PF,77.49,clear sky,-9.8,-139.0333,Villa Enata
18,Alofi,NU,78.69,broken clouds,-19.0595,-169.9187,Taloa Heights
30,Porbandar,IN,77.14,clear sky,21.6422,69.6093,Lords Inn Porbandar
32,Kavieng,PG,84.22,light rain,-2.5744,150.7967,Nusa Island Retreat
35,Laguna,US,76.08,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
48,Puerto Escondido,MX,85.03,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
55,Phangnga,TH,77.04,overcast clouds,8.4509,98.5298,Sunimit Mansion
69,Lorengau,PG,85.44,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
72,Acapulco,MX,84.02,light rain,16.8634,-99.8901,HS Hotsson Smart Acapulco
77,Vaitape,PF,79.63,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
79,Nkowakowa,ZA,78.35,scattered clouds,-23.8878,30.2871,Moytel 966A Guest House & Spa
81,Lompoc,US,78.01,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
87,Kununurra,AU,85.98,clear sky,-15.7667,128.7333,Hotel Kununurra
90,San Patricio,US,77.09,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
95,Nabire,ID,80.73,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
98,Sur,OM,79.65,clear sky,22.5667,59.5289,Sur Plaza Hotel
102,Banjar,ID,78.78,broken clouds,-8.19,114.9675,The Hamsa Resort
104,Avarua,CK,77.05,overcast clouds,-21.2078,-159.775,Paradise Inn
110,Samarai,PG,82.42,few clouds,-10.6167,150.6667,Nuli Sapi
117,Balabac,PH,80.58,overcast clouds,7.9868,117.0645,Batalla’s Lodging House
121,Dingle,PH,78.01,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
134,Pontianak,ID,75.18,scattered clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
137,Cockburn Town,TC,80.35,light rain,21.4612,-71.1419,Osprey Beach Hotel
138,Port-Gentil,GA,78.76,thunderstorm,-0.7193,8.7815,Fengshui Residence
139,Celestun,MX,81.55,overcast clouds,20.8667,-90.4,Posada Lilia
144,Auki,SB,84.69,scattered clouds,-8.7676,160.7034,Auki Motel
146,Ron Phibun,TH,76.1,overcast clouds,8.1791,99.8542,Villa One Homestay&Camping
147,Butaritari,KI,81.52,light rain,3.0707,172.7902,Isles Sunset Lodge
155,Bonthe,SL,78.57,scattered clouds,7.5264,-12.505,Bonthe Holiday Village
156,Denpasar,ID,76.71,scattered clouds,-8.65,115.2167,OYO 3156 Hotel Warta Dua
160,Meulaboh,ID,76.3,overcast clouds,4.1363,96.1285,Kost Pria
161,Nata,PA,80.47,moderate rain,8.3333,-80.5167,Rey David
163,Davila,PH,78.78,overcast clouds,18.4726,120.5763,Blue Ridge Beach Resort
165,Sao Filipe,CV,78.53,overcast clouds,14.8961,-24.4956,Hotel Xaguate
168,Sederot,IL,76.3,clear sky,31.525,34.5969,Ginkhou Inn
169,Kahului,US,89.62,few clouds,20.8947,-156.47,Maui Seaside Hotel
172,Georgetown,MY,78.24,scattered clouds,5.4112,100.3354,Cititel Penang
180,Mombaca,BR,82.85,scattered clouds,-5.7431,-39.6275,Mombaça Premium Hotel
184,Boa Vista,BR,76.98,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
188,Marsh Harbour,BS,78.69,clear sky,26.5412,-77.0636,Abaco Beach Resort
193,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
198,Mahibadhoo,MV,81.32,overcast clouds,3.7833,72.9667,Omadhoo Inn
200,Itacoatiara,BR,81.45,overcast clouds,-3.1431,-58.4442,BBB Rooms Centro Itacoatiara AM
201,Iracoubo,GF,80.4,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
202,Inhambane,MZ,75.85,clear sky,-23.865,35.3833,Oceano
203,Puerto Carreno,CO,83.48,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
206,Hamilton,US,75.15,scattered clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
207,Abeche,TD,78.06,clear sky,13.8292,20.8324,Assaleh Hamdan Haroune
213,Amahai,ID,81.72,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
215,Kavaratti,IN,81.91,overcast clouds,10.5669,72.642,Green leaf
219,Ugoofaaru,MV,80.29,overcast clouds,5.6667,73.0,Ungoofaaru Inn
220,Neiafu,TO,77.68,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
223,Trat,TH,80.87,overcast clouds,12.5,102.5,สวนหนิง-อัศ
231,Nsanje,MW,78.42,clear sky,-16.92,35.262,Nsanje Discovery Lodge
232,Cayenne,GF,80.64,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
235,Bandarbeyla,SO,76.87,scattered clouds,9.4942,50.8122,JABIR HOTEL
238,Puerto Narino,CO,76.37,overcast clouds,-3.7703,-70.3831,Eware Refugio Amazonico
249,Coruripe,BR,77.11,few clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
252,Faanui,PF,79.65,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
258,Alyangula,AU,84.29,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
263,Gat,IL,77.68,clear sky,31.61,34.7642,OlusHome
264,Campoverde,PE,84.15,overcast clouds,-8.4753,-74.8058,Hospedaje Coral's
265,Kloulklubed,PW,81.1,light rain,7.0419,134.2556,Storyboard Beach Resort
267,Kampot,KH,77.05,overcast clouds,10.6167,104.1833,Two Moons Hotel
268,Maragogi,BR,77.16,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
271,Benjamin Constant,BR,80.73,scattered clouds,-4.3831,-70.0311,CASA AVALIADA
273,Porto Novo,BJ,78.64,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
274,Tecoanapa,MX,83.5,broken clouds,16.5167,-98.75,Hotel Manglares
275,Matara,LK,75.76,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
278,Eirunepe,BR,80.53,overcast clouds,-6.6603,-69.8736,Hotel novo Acre & Comercial Aguiar
284,Cabo San Lucas,MX,86.61,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
287,Byron Bay,AU,82.36,scattered clouds,-28.65,153.6167,Backpackers Inn
291,Tinaquillo,VE,76.71,overcast clouds,9.9186,-68.3047,Hotel Los Copihues
298,Sawtell,AU,75.22,scattered clouds,-30.3833,153.1,The Bungalow Sawtell
299,Buala,SB,85.08,scattered clouds,-8.145,159.5921,Maringe Lagoon Lodge
313,Qesarya,IL,78.35,few clouds,32.5189,34.9046,Dan Caesarea Resort - Happiness Is Around
322,Sibolga,ID,75.09,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
323,Hambantota,LK,76.12,light rain,6.1241,81.1185,Bungalow 63
324,Kilinochchi,LK,76.19,broken clouds,9.3961,80.3982,Solaivanam Guest House
325,Kefamenanu,ID,76.87,overcast clouds,-9.4467,124.4781,Sokowindo Losmen
329,Namatanai,PG,85.17,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
331,Pitimbu,BR,77.59,overcast clouds,-7.4706,-34.8086,Reserva do Abiaí
336,West Bay,KY,84.27,few clouds,19.3667,-81.4167,Calypso Cove
342,Dicabisagan,PH,76.8,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
346,Salalah,OM,75.29,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
351,Isangel,VU,80.71,broken clouds,-19.55,169.2667,Tanna Lodge
354,Sinnamary,GF,80.44,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
356,Gwanda,ZW,77.02,clear sky,-20.9333,29.0,Mafax Homeways
367,Omboue,GA,76.78,overcast clouds,-1.5746,9.2618,Hotel Olako
370,Tabou,CI,77.25,moderate rain,4.423,-7.3528,hotêl doufoulougou
375,Humberto De Campos,BR,78.53,overcast clouds,-2.5983,-43.4611,Pousada do Cabeça
380,Vung Tau,VN,80.24,overcast clouds,10.346,107.0843,Seaside Resort
382,Maceio,BR,76.44,clear sky,-9.6658,-35.7353,Hotel Ponta Verde Maceió
384,Dori,BF,86.9,clear sky,14.0354,-0.0345,Hôtel Liptako
385,Labuhan,ID,78.19,overcast clouds,-6.8844,112.2051,DoubleFAG
386,Rosarito,MX,77.41,clear sky,32.3333,-117.0333,Hotel Festival Plaza Rosarito
395,Kieta,PG,85.15,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
399,Hithadhoo,MV,82.38,scattered clouds,-0.6,73.0833,Scoop Guest House
408,Cabedelo,BR,77.67,broken clouds,-6.9811,-34.8339,Pousada Camboinha
410,Bayeux,BR,77.63,few clouds,-7.125,-34.9322,Infinity Motel
412,Ballina,AU,82.44,scattered clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
420,Umm Lajj,SA,78.22,clear sky,25.0213,37.2685,Moon light Furnished Units
421,Guayaramerin,BO,81.81,overcast clouds,-10.8368,-65.3614,Hostal FÜNF
423,Soto La Marina,MX,76.77,broken clouds,23.7667,-98.2167,Hotel Chicago
424,Tirumullaivasal,IN,78.28,scattered clouds,11.2333,79.8333,Crematorium
425,Muisne,EC,75.07,overcast clouds,0.6,-80.0333,Quinta Samay
430,Jizan,SA,84.69,clear sky,17.3333,42.6667,شهدان. ابوالحجر
443,Santa Fe,AR,80.02,overcast clouds,-31.6333,-60.7,Conquistador Hotel
445,Macaracas,PA,78.51,light rain,7.7333,-80.55,"Macaracas, Los Santos"
456,Ambon,ID,82.54,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
458,Sao Jose De Ribamar,BR,82.78,broken clouds,-2.5619,-44.0542,Mediterrânea Hotel e Restaurante
475,Padang,ID,75.87,moderate rain,-0.9492,100.3543,Mercure Padang
477,Karratha,AU,77.56,clear sky,-20.7377,116.8463,ibis Styles Karratha
478,Carauari,BR,77.41,overcast clouds,-4.8828,-66.8958,Hotel Fellip
483,Siavonga,ZM,82.63,scattered clouds,-16.5382,28.7088,Lavongora Waterfront Lodge
487,Ocos,GT,86.18,scattered clouds,14.5094,-92.1933,Auto Hotel El Soñador
489,Touros,BR,78.01,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
495,Alice Springs,AU,78.35,clear sky,-23.7,133.8833,Desert Palms Alice Springs
498,Mahajanga,MG,78.82,scattered clouds,-15.7167,46.3167,Hôtel Restaurant Gourmand Coco Lodge Majunga
502,Biltine,TD,75.18,clear sky,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
505,The Valley,AI,82.81,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
510,Santo Antonio Do Ica,BR,76.12,overcast clouds,-3.1022,-67.9397,HOTEL AMAZON WAY
512,Makakilo City,US,86.32,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
513,Fayaoue,NC,75.34,broken clouds,-20.65,166.5333,Chez Dydyce Guesthouse
517,Robertsport,LR,79.66,scattered clouds,6.7533,-11.3686,Kwepunha Retreat
520,Port Keats,AU,87.37,scattered clouds,-14.25,129.55,Kardu Durrikardu Numida Hostel
521,Arlit,NE,78.42,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
528,Ascension,US,75.2,clear sky,30.2169,-90.9001,Highland Inn
529,Guanica,PR,80.19,overcast clouds,17.9716,-66.908,Copamarina Beach Resort & Spa
532,Singleton,AU,75.92,scattered clouds,-32.5667,151.1833,Quest Singleton
534,Noumea,NC,84.18,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
535,Weligama,LK,75.9,overcast clouds,5.9667,80.4167,Weligama Bay Resort
542,Cam Ranh,VN,76.96,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
552,Kalabo,ZM,77.47,broken clouds,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
556,Santa Marta,CO,79.9,overcast clouds,11.2408,-74.199,Hotel La Ballena Azul
559,Takoradi,GH,77.86,broken clouds,4.8845,-1.7554,Raybow International Hotel
560,Iquitos,PE,81.93,moderate rain,-3.7481,-73.2472,Cortez Malaga Techy Caroly
562,Kirakira,SB,85.55,clear sky,-10.4544,161.9205,SanBiz Lodge
563,Chabahar,IR,82.13,clear sky,25.2919,60.643,هتل گدروشیا
564,Phan Thiet,VN,76.33,overcast clouds,10.9333,108.1,Hotel Saigon-PT
569,Coahuayana,MX,82.33,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
572,Ambulu,ID,77.02,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
590,Wanning,CN,75.96,overcast clouds,18.8003,110.3967,Paradise Hotel
600,Kismayo,SO,77.45,broken clouds,-0.3582,42.5454,Agan-Hotel
605,Praya,CV,77.54,few clouds,14.9215,-23.5087,LT Aparthotel
610,Kandrian,PG,85.68,broken clouds,-6.2167,149.55,Kandrian Station
613,Majene,ID,79.65,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
620,Manokwari,ID,81.14,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
621,Mackay,AU,89.69,scattered clouds,-21.15,149.2,International Lodge Motel
624,Neuquen,AR,75.09,light rain,-38.9516,-68.0591,Hotel del Comahue
626,Carutapera,BR,79.74,broken clouds,-1.195,-46.02,Lidera
627,Bambanglipuro,ID,77.2,light rain,-7.95,110.2833,Puri Brata
631,Liku,ID,76.95,overcast clouds,-0.7275,119.8922,Kost annisa
635,Manzanillo,CU,79.07,few clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
638,Kerema,PG,83.84,broken clouds,-7.9631,145.7785,Frena Lodge
639,Haapiti,PF,82.13,light rain,-17.5667,-149.8667,Linareva Moorea Beach Resort
642,Charters Towers,AU,87.85,scattered clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
643,Filingue,NE,87.3,clear sky,14.3521,3.3168,Chez Zarkilou Issa
645,Dhidhdhoo,MV,80.35,broken clouds,6.8833,73.1,Dhidhoo beach
646,Manadhoo,MV,80.29,overcast clouds,5.7667,73.3833,Bon Abri maldives
663,Marigot,MF,82.74,few clouds,18.0667,-63.0833,"Sonesta Maho Beach Resort, Casino & Spa"
664,Phuket,TH,85.12,few clouds,8.0,98.25,The Surin
669,Pak Phanang,TH,79.63,overcast clouds,8.3511,100.202,Green Park Inn Hotel
671,Puerto Leguizamo,CO,77.59,overcast clouds,-0.1934,-74.7819,la casona de juancho
673,Nguruka,TZ,77.79,overcast clouds,-5.1092,31.0419,RUSULI LODGE
685,Atar,MR,87.94,overcast clouds,20.5169,-13.0499,Oumou Elghoura
687,Lubao,PH,80.31,overcast clouds,14.9167,120.55,Hacienda Gracia
689,Berbera,SO,82.56,few clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
