City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Cayenne,GF,4.9333,-52.3333,80.64,83,0,3.44,clear sky
233,Ust-Omchug,RU,61.15,149.6333,3.31,96,64,3.53,broken clouds
234,Arraial Do Cabo,BR,-22.9661,-42.0278,71.33,81,7,10.27,clear sky
235,Bandarbeyla,SO,9.4942,50.8122,76.87,78,25,1.07,scattered clouds
236,Marzuq,YE,14.4,46.4667,65.61,58,6,1.86,clear sky
237,Hay River,CA,60.8156,-115.7999,30.9,93,100,11.16,light snow
238,Puerto Narino,CO,-3.7703,-70.3831,76.37,92,100,1.86,overcast clouds
239,Lensk,RU,60.7253,114.9278,29.07,85,99,9.55,overcast clouds
240,Rawson,AR,-43.3002,-65.1023,58.15,55,100,15.32,overcast clouds
241,Portland,US,45.5234,-122.6762,54.75,89,100,12.66,overcast clouds
242,Filadelfia,US,39.9523,-75.1638,69.03,91,100,1.01,overcast clouds
243,Vangaindrano,MG,-23.35,47.6,70.38,91,36,7.54,scattered clouds
244,Sitka,US,57.0531,-135.33,46.29,66,100,4.61,overcast clouds
245,Never,FR,46.9896,3.159,64.15,82,98,7.16,light rain
246,Marabba,SD,12.35,32.1833,82.31,19,10,10.92,clear sky
247,Batagay-Alyta,RU,67.8006,130.4114,14.52,70,100,7.14,overcast clouds
248,Saint Anthony,US,45.0205,-93.218,49.53,61,0,11.5,clear sky
249,Coruripe,BR,-10.1256,-36.1756,77.11,84,19,14.61,few clouds
250,Kantabanji,IN,20.4833,82.9167,65.97,77,0,0.31,clear sky
251,Mosquera,CO,4.7059,-74.2302,59.09,88,75,9.22,broken clouds
252,Faanui,PF,-16.4833,-151.75,79.65,77,100,23.6,light rain
253,Vao,NC,-22.6667,167.4833,71.65,79,100,13.87,overcast clouds
254,Taoudenni,ML,22.6783,-3.9836,81.19,13,69,10.51,broken clouds
255,Kruisfontein,ZA,-34.0033,24.7314,58.89,77,100,9.95,overcast clouds
256,Naryan-Mar,RU,67.6713,53.087,23.97,87,74,8.14,broken clouds
257,Yubari,JP,43.0378,141.9578,30.7,64,0,2.24,clear sky
258,Alyangula,AU,-13.8483,136.4192,84.29,72,28,15.43,scattered clouds
259,Urusha,RU,54.05,122.9,18.99,78,4,2.86,clear sky
260,Rafai,CF,4.95,23.9167,66.99,98,100,1.1,light rain
261,Melo,UY,-32.3667,-54.1833,62.04,77,7,13.4,clear sky
262,Karasjok,NO,69.4719,25.5112,30.27,97,100,3.85,overcast clouds
263,Gat,IL,31.61,34.7642,77.68,39,0,4.88,clear sky
264,Campoverde,PE,-8.4753,-74.8058,84.15,59,100,0.83,overcast clouds
265,Kloulklubed,PW,7.0419,134.2556,81.1,78,100,21.16,light rain
266,Port Hedland,AU,-20.3167,118.5667,68.05,64,0,6.91,clear sky
267,Kampot,KH,10.6167,104.1833,77.05,89,100,2.66,overcast clouds
268,Maragogi,BR,-9.0122,-35.2225,77.16,80,52,11.05,broken clouds
269,Yar-Sale,RU,66.8333,70.8333,18.95,95,97,8.79,overcast clouds
270,Kautokeino,NO,69.0125,23.0412,29.53,98,100,3.0,overcast clouds
271,Benjamin Constant,BR,-4.3831,-70.0311,80.73,83,40,3.44,scattered clouds
272,Bilibino,RU,68.0546,166.4372,-9.71,97,14,2.86,few clouds
273,Porto Novo,BJ,6.4965,2.6036,78.64,85,95,5.1,overcast clouds
274,Tecoanapa,MX,16.5167,-98.75,83.5,77,76,8.79,broken clouds
275,Matara,LK,5.9485,80.5353,75.76,88,100,3.4,overcast clouds
276,Grindavik,IS,63.8424,-22.4338,43.27,87,75,12.66,light rain
277,Ihosy,MG,-22.4,46.1167,69.03,77,66,2.13,broken clouds
278,Eirunepe,BR,-6.6603,-69.8736,80.53,73,98,2.28,overcast clouds
279,Traverse City,US,44.7631,-85.6206,57.27,93,100,3.44,heavy intensity rain
280,Ishigaki,JP,24.3448,124.1572,74.88,66,93,20.11,overcast clouds
281,Sinop,TR,41.7711,34.8709,53.94,60,40,9.13,scattered clouds
282,Flinders,AU,-34.5833,150.8552,73.06,78,59,1.99,broken clouds
283,Sirnak,TR,37.5228,42.4594,46.47,34,0,3.96,clear sky
284,Cabo San Lucas,MX,22.8909,-109.9124,86.61,50,0,10.36,clear sky
285,Dawei,MM,14.0833,98.2,74.7,91,100,3.47,overcast clouds
286,Turukhansk,RU,65.8167,87.9833,30.04,98,100,13.71,light snow
287,Byron Bay,AU,-28.65,153.6167,82.36,51,37,5.95,scattered clouds
288,Kostomuksha,RU,64.571,30.5767,28.54,94,100,4.79,overcast clouds
289,Saint George,US,37.1041,-113.5841,66.43,24,0,1.99,clear sky
290,Wuchi,CN,29.3786,103.023,47.64,99,100,1.99,overcast clouds
291,Tinaquillo,VE,9.9186,-68.3047,76.71,79,98,2.1,overcast clouds
292,Ketchikan,US,55.3422,-131.6461,45.07,76,40,9.22,scattered clouds
293,Gao,ML,16.6362,1.637,82.89,21,13,9.31,few clouds
294,North Bend,US,43.4065,-124.2243,58.91,80,0,12.66,clear sky
295,Akusha,RU,42.2688,47.3411,37.26,68,28,3.0,scattered clouds
296,Pionerskiy,RU,54.9508,20.2275,53.74,86,89,17.69,overcast clouds
297,Kashan,IR,33.9831,51.4364,65.68,40,95,5.48,overcast clouds
298,Sawtell,AU,-30.3833,153.1,75.22,60,43,4.61,scattered clouds
299,Buala,SB,-8.145,159.5921,85.08,69,49,4.07,scattered clouds
300,Tocopilla,CL,-22.092,-70.1979,62.74,72,17,11.14,few clouds
301,Amapa,BR,1.0,-52.0,81.97,63,100,5.48,overcast clouds
302,Sambava,MG,-14.2667,50.1667,68.58,90,6,7.31,clear sky
303,Bilma,NE,18.6853,12.9164,71.42,14,0,4.54,clear sky
304,Sault Sainte Marie,CA,46.5168,-84.3333,55.69,100,100,5.75,moderate rain
305,Lashio,MM,22.9333,97.75,66.56,99,100,1.1,overcast clouds
306,Goundam,ML,16.4145,-3.6708,87.73,15,100,9.1,overcast clouds
307,Plouzane,FR,48.3833,-4.6167,61.12,94,100,21.85,overcast clouds
308,Walvis Bay,NA,-22.9575,14.5053,60.1,92,100,2.28,overcast clouds
309,Shingu,JP,33.7333,135.9833,56.14,57,0,4.14,clear sky
310,Vredendal,ZA,-31.6683,18.5012,56.88,82,100,2.53,overcast clouds
311,Goderich,CA,43.7501,-81.7165,64.9,62,96,16.44,overcast clouds
312,Beringovskiy,RU,63.05,179.3167,21.31,76,94,9.98,overcast clouds
313,Qesarya,IL,32.5189,34.9046,78.35,53,14,9.57,few clouds
314,Maniitsoq,GL,65.4167,-52.9,27.52,76,83,6.51,broken clouds
315,Maralal,KE,1.0968,36.698,61.61,71,73,10.16,broken clouds
316,Chinchani,IN,19.8667,72.7,74.62,61,0,3.96,clear sky
317,Tura,IN,25.5198,90.2201,64.02,97,42,2.89,scattered clouds
318,Svetlaya,RU,46.5389,138.3297,42.24,44,26,3.89,scattered clouds
319,Iwanai,JP,42.9744,140.5089,44.06,65,1,4.52,clear sky
320,Alekseyevka,RU,50.6309,38.6903,48.51,92,100,6.96,overcast clouds
321,Cairns,AU,-16.9167,145.7667,90.1,65,0,3.44,clear sky
322,Sibolga,ID,1.7427,98.7792,75.09,89,98,2.95,overcast clouds
323,Hambantota,LK,6.1241,81.1185,76.12,87,100,5.88,light rain
324,Kilinochchi,LK,9.3961,80.3982,76.19,84,67,5.03,broken clouds
325,Kefamenanu,ID,-9.4467,124.4781,76.87,80,95,1.1,overcast clouds
326,Sinegorye,RU,62.0788,150.477,10.65,75,3,8.7,clear sky
327,Saldanha,ZA,-33.0117,17.9442,59.43,89,15,15.01,few clouds
328,Bengkulu,ID,-3.8004,102.2655,74.05,93,100,5.59,overcast clouds
329,Namatanai,PG,-3.6667,152.4333,85.17,66,88,5.5,overcast clouds
330,Tukrah,LY,32.5341,20.5791,70.11,81,0,6.8,clear sky
331,Pitimbu,BR,-7.4706,-34.8086,77.59,75,88,13.27,overcast clouds
332,Ayan,RU,56.45,138.1667,34.56,56,100,7.34,overcast clouds
333,Klaksvik,FO,62.2266,-6.589,49.12,91,100,10.96,light rain
334,Alagir,RU,43.0422,44.2222,36.14,72,58,1.7,broken clouds
335,Atbasar,KZ,51.8,68.3333,37.54,52,100,4.63,overcast clouds
336,West Bay,KY,19.3667,-81.4167,84.27,74,20,6.91,few clouds
337,Talnakh,RU,69.4865,88.3972,7.05,97,95,2.3,overcast clouds
338,Henties Bay,NA,-22.116,14.2845,57.52,95,82,2.13,broken clouds
339,Ngaoundere,CM,7.3167,13.5833,65.12,83,26,1.99,scattered clouds
340,Concordia,AR,-31.393,-58.0209,68.18,66,75,9.28,broken clouds
341,Saravan,AM,39.7196,45.6483,41.61,56,0,4.03,clear sky
342,Dicabisagan,PH,17.0818,122.4157,76.8,85,100,11.9,overcast clouds
343,Tigil,RU,57.8,158.6667,33.08,84,100,24.45,overcast clouds
344,Te Anau,NZ,-45.4167,167.7167,51.82,91,100,4.63,overcast clouds
345,Dolores,AR,-36.3132,-57.6792,61.57,75,100,10.36,moderate rain
346,Salalah,OM,17.0151,54.0924,75.29,64,0,3.44,clear sky
347,Bollnas,SE,61.3482,16.3946,43.34,97,100,5.12,overcast clouds
348,Poum,NC,-20.2333,164.0167,77.27,76,9,8.99,clear sky
349,Belaya Gora,RU,68.5333,146.4167,13.93,95,100,6.87,light snow
350,Esperance,AU,-33.8667,121.9,59.77,69,19,9.57,few clouds
351,Isangel,VU,-19.55,169.2667,80.71,78,75,6.91,broken clouds
352,Sorland,NO,67.667,12.6934,44.46,65,100,0.69,overcast clouds
353,Bajram Curri,AL,42.3554,20.0784,62.28,53,12,2.62,few clouds
354,Sinnamary,GF,5.3833,-52.95,80.44,80,96,9.28,overcast clouds
355,Provideniya,RU,64.3833,-173.3,28.51,59,100,15.66,overcast clouds
356,Gwanda,ZW,-20.9333,29.0,77.02,42,2,5.79,clear sky
357,Batemans Bay,AU,-35.7167,150.1833,66.09,52,5,2.37,clear sky
358,Mount Gambier,AU,-37.8333,140.7667,58.91,94,100,9.22,overcast clouds
359,Tramore,IE,52.1624,-7.1524,58.73,85,97,20.0,overcast clouds
360,Alaca,TR,40.1683,34.8425,51.08,51,57,1.19,broken clouds
361,Paramonga,PE,-10.6667,-77.8333,62.71,81,34,9.51,scattered clouds
362,Souillac,MU,-20.5167,57.5167,70.88,83,5,9.62,clear sky
363,Sechura,PE,-5.5569,-80.8222,69.39,64,75,18.12,broken clouds
364,Amangarh,PK,34.0058,71.93,67.96,34,0,0.16,clear sky
365,Los Palacios,CU,22.5872,-83.2486,75.06,77,76,2.8,broken clouds
366,Asau,RO,46.4333,26.4,52.72,92,91,3.29,overcast clouds
367,Omboue,GA,-1.5746,9.2618,76.78,89,97,3.4,overcast clouds
368,Mbandaka,CD,0.0487,18.2603,70.25,96,98,2.08,overcast clouds
369,San Vicente,AR,-26.6167,-54.1333,65.61,82,0,2.33,clear sky
370,Tabou,CI,4.423,-7.3528,77.25,90,59,7.52,moderate rain
371,Broken Hill,AU,-31.95,141.4333,66.63,52,86,2.84,overcast clouds
372,Adrar,MR,20.5022,-10.0711,79.72,15,95,9.4,overcast clouds
373,Fatezh,RU,52.0891,35.8632,46.38,96,100,13.09,light rain
374,Smithers,CA,54.7804,-127.1743,35.92,93,100,9.22,overcast clouds
375,Humberto De Campos,BR,-2.5983,-43.4611,78.53,75,97,8.32,overcast clouds
376,Cidreira,BR,-30.1811,-50.2056,66.13,81,0,20.38,clear sky
377,Constitucion,CL,-35.3333,-72.4167,55.33,93,74,4.18,broken clouds
378,Jalu,LY,29.0331,21.5482,67.51,81,0,8.61,clear sky
379,Haines Junction,CA,60.7522,-137.5108,28.17,52,6,3.33,clear sky
380,Vung Tau,VN,10.346,107.0843,80.24,84,98,4.5,overcast clouds
381,Madimba,TZ,-10.4,40.3333,72.05,88,15,6.35,few clouds
382,Maceio,BR,-9.6658,-35.7353,76.44,88,0,9.22,clear sky
383,Zharkent,KZ,44.1628,80.0,44.53,65,79,4.5,broken clouds
384,Dori,BF,14.0354,-0.0345,86.9,20,4,8.46,clear sky
385,Labuhan,ID,-6.8844,112.2051,78.19,80,89,11.61,overcast clouds
386,Rosarito,MX,32.3333,-117.0333,77.41,50,0,9.95,clear sky
387,Bantou,CN,26.2151,117.4893,57.85,75,41,2.64,scattered clouds
388,Castillo De Teayo,MX,20.75,-97.6167,70.25,78,97,8.59,overcast clouds
389,Vestmannaeyjar,IS,63.4427,-20.2734,45.25,84,100,31.25,overcast clouds
390,Virginia Beach,US,36.8529,-75.978,63.01,95,100,5.75,overcast clouds
391,Kaspiyskiy,RU,45.3929,47.3707,45.46,66,2,6.13,clear sky
392,Coihaique,CL,-45.5752,-72.0662,55.35,58,75,6.91,broken clouds
393,Lusambo,CD,-4.9667,23.45,70.52,98,98,1.83,light rain
394,Chara,RU,56.9064,118.2631,16.56,69,29,3.15,scattered clouds
395,Kieta,PG,-6.2167,155.6333,85.15,69,88,3.09,overcast clouds
396,Kaeo,NZ,-35.1,173.7833,63.43,61,63,9.89,broken clouds
397,Aklavik,CA,68.2191,-135.0107,7.32,97,85,5.41,overcast clouds
398,Ust-Barguzin,RU,53.45,108.9833,25.5,69,24,3.6,few clouds
399,Hithadhoo,MV,-0.6,73.0833,82.38,72,36,12.19,scattered clouds
400,Saskylakh,RU,71.9167,114.0833,-6.7,100,68,4.07,broken clouds
401,Vigrestad,NO,58.5667,5.7,52.25,91,82,1.5,broken clouds
402,Nouadhibou,MR,20.931,-17.0347,70.7,82,2,14.63,clear sky
403,Maneromango,TZ,-7.1988,38.7848,65.41,98,45,0.63,scattered clouds
404,Hurghada,EG,27.2574,33.8129,74.07,63,0,4.38,clear sky
405,Kaitangata,NZ,-46.2817,169.8464,56.66,58,100,5.3,light rain
406,Nyurba,RU,63.2842,118.3319,22.98,92,66,8.68,broken clouds
407,Xam Nua,LA,20.4197,104.0439,60.98,99,95,2.04,overcast clouds
408,Cabedelo,BR,-6.9811,-34.8339,77.67,74,80,11.81,broken clouds
409,Biaora,IN,23.8667,76.9167,65.61,49,0,4.9,clear sky
410,Bayeux,BR,-7.125,-34.9322,77.63,83,20,5.75,few clouds
411,Hovd,MN,48.0056,91.6419,25.63,55,100,1.63,overcast clouds
412,Ballina,AU,-28.8667,153.5667,82.44,64,47,7.43,scattered clouds
413,Zhigansk,RU,66.7697,123.3711,0.32,97,79,6.08,broken clouds
414,Tiksi,RU,71.6872,128.8694,18.52,91,100,13.0,overcast clouds
415,Warin Chamrap,TH,15.1932,104.8628,72.05,96,85,5.68,overcast clouds
416,Kampong Thum,KH,12.7111,104.8887,74.64,95,98,5.35,overcast clouds
417,Glace Bay,CA,46.1969,-59.957,58.57,95,100,5.75,mist
418,Rodos,GR,36.4408,28.2225,64.06,88,0,0.0,clear sky
419,Wabag,PG,-5.4781,143.7021,65.12,72,87,2.35,overcast clouds
420,Umm Lajj,SA,25.0213,37.2685,78.22,61,0,6.31,clear sky
421,Guayaramerin,BO,-10.8368,-65.3614,81.81,65,93,1.63,overcast clouds
422,Anadyr,RU,64.75,177.4833,9.1,92,75,8.01,fog
423,Soto La Marina,MX,23.7667,-98.2167,76.77,42,79,3.18,broken clouds
424,Tirumullaivasal,IN,11.2333,79.8333,78.28,67,35,7.4,scattered clouds
425,Muisne,EC,0.6,-80.0333,75.07,81,100,9.86,overcast clouds
426,Fort Nelson,CA,58.8053,-122.7002,24.94,83,72,3.0,broken clouds
427,Cornwall,CA,45.0181,-74.7281,68.99,82,75,0.0,broken clouds
428,Nogliki,RU,51.8333,143.1667,37.69,73,17,10.83,few clouds
429,Wichita Falls,US,33.9137,-98.4934,69.42,30,0,8.05,clear sky
430,Jizan,SA,17.3333,42.6667,84.69,71,0,2.01,clear sky
431,Kidal,ML,18.4411,1.4078,81.39,21,81,11.95,broken clouds
432,Ilula,TZ,-7.6766,36.0366,61.95,71,95,4.74,overcast clouds
433,Kamenka,RU,51.3223,42.7678,34.52,67,33,5.95,scattered clouds
434,Poitiers,FR,46.5833,0.3333,63.25,94,0,5.75,clear sky
435,Tekari,IN,24.9333,84.8333,62.82,64,0,5.12,clear sky
436,San Cristobal,VE,7.7669,-72.225,71.78,86,99,0.76,overcast clouds
437,Espanola,US,35.9911,-106.0806,62.01,27,0,4.47,clear sky
438,Sturgeon Falls,CA,46.3646,-79.9326,63.05,79,87,6.29,overcast clouds
439,Guerrero Negro,MX,27.9769,-114.0611,74.59,37,0,13.13,clear sky
440,Hualmay,PE,-11.0964,-77.6139,63.28,79,26,10.8,scattered clouds
441,Dombarovskiy,RU,50.7587,59.5386,36.7,97,100,15.5,overcast clouds
442,Vila Franca Do Campo,PT,37.7167,-25.4333,64.81,69,100,10.56,overcast clouds
443,Santa Fe,AR,-31.6333,-60.7,80.02,53,95,8.01,overcast clouds
444,Bronnoysund,NO,65.4625,12.1997,48.2,81,100,11.99,overcast clouds
445,Macaracas,PA,7.7333,-80.55,78.51,99,99,6.06,light rain
446,Manzhouli,CN,49.6,117.4333,25.03,55,30,10.98,scattered clouds
447,Galveston,US,29.3669,-94.9669,74.08,38,0,13.8,clear sky
448,Lere,NG,10.387,8.5726,72.64,48,76,2.75,broken clouds
449,Songea,TZ,-10.6833,35.65,64.6,55,39,4.74,scattered clouds
450,Kalevala,RU,65.2,31.1667,29.34,89,100,4.63,overcast clouds
451,Shache,CN,38.4167,77.2406,54.72,25,80,3.49,broken clouds
452,Outlook,CA,51.5001,-107.0513,28.96,93,82,3.51,broken clouds
453,Srednekolymsk,RU,67.45,153.6833,10.92,94,100,10.65,overcast clouds
454,Hammerfest,NO,70.6634,23.6821,30.65,80,0,0.0,clear sky
455,Chapais,CA,49.7834,-74.8492,58.87,87,96,11.74,overcast clouds
456,Ambon,ID,-3.6954,128.1814,82.54,83,20,4.61,few clouds
457,Provins,FR,48.5833,3.1667,58.96,77,100,7.52,overcast clouds
458,Sao Jose De Ribamar,BR,-2.5619,-44.0542,82.78,82,71,13.31,broken clouds
459,Zarand,IR,30.8127,56.564,61.25,23,5,4.79,clear sky
460,Usinsk,RU,65.9939,57.5281,22.75,94,89,8.05,overcast clouds
461,Usolye-Sibirskoye,RU,52.7519,103.6453,25.02,69,2,4.54,clear sky
