City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bluff,NZ,2022-10-25 15:26:59,-46.6,168.3333,44.47,83,100,6.46
1,Portland,US,2022-10-25 15:25:07,45.5234,-122.6762,50.74,94,75,7.0
2,Avarua,CK,2022-10-25 15:27:00,-21.2078,-159.775,71.65,68,40,9.22
3,Ankara,TR,2022-10-25 15:27:00,39.9199,32.8543,62.2,41,0,1.14
4,Butaritari,KI,2022-10-25 15:27:01,3.0707,172.7902,80.87,78,63,4.68
5,Punta Arenas,CL,2022-10-25 15:22:43,-53.15,-70.9167,48.31,61,100,12.66
6,Nishihara,JP,2022-10-25 15:27:02,26.1842,127.7558,69.08,56,75,13.8
7,Sao Filipe,CV,2022-10-25 15:27:03,14.8961,-24.4956,78.73,76,4,7.11
8,Busselton,AU,2022-10-25 15:27:04,-33.65,115.3333,51.26,81,0,5.61
9,Buala,SB,2022-10-25 15:27:05,-8.145,159.5921,79.25,82,2,3.6
10,Clyde River,CA,2022-10-25 15:27:06,70.4692,-68.5914,10.63,56,0,5.75
11,Glenwood Springs,US,2022-10-25 15:26:45,39.5505,-107.3248,31.35,67,26,1.59
12,Namibe,AO,2022-10-25 15:27:07,-15.1961,12.1522,73.24,75,31,13.38
13,Hermanus,ZA,2022-10-25 15:27:09,-34.4187,19.2345,66.79,68,44,6.2
14,Ponta Do Sol,PT,2022-10-25 15:27:10,32.6667,-17.1,77.63,87,63,7.0
15,Hobart,AU,2022-10-25 15:25:51,-42.8794,147.3294,55.26,96,100,12.66
16,Ketchikan,US,2022-10-25 15:26:28,55.3422,-131.6461,43.27,87,100,0.0
17,Atuona,PF,2022-10-25 15:27:11,-9.8,-139.0333,76.35,77,9,20.29
18,Ushuaia,AR,2022-10-25 15:27:11,-54.8,-68.3,44.22,56,20,5.75
19,Dzhebariki-Khaya,RU,2022-10-25 15:27:12,62.2167,135.8,21.06,93,99,9.26
20,Nikolskoye,RU,2022-10-25 15:27:12,59.7035,30.7861,39.09,68,96,6.4
21,Arraial Do Cabo,BR,2022-10-25 15:27:13,-22.9661,-42.0278,80.56,73,40,11.5
22,Hamilton,US,2022-10-25 15:27:13,39.1834,-84.5333,71.22,54,75,13.8
23,Yumen,CN,2022-10-25 15:27:15,40.2833,97.2,45.45,40,0,10.54
24,Cururupu,BR,2022-10-25 15:23:43,-1.8283,-44.8683,90.34,49,100,7.96
25,Barrow,US,2022-10-25 15:27:16,71.2906,-156.7887,17.62,93,100,21.85
26,Kaduna,NG,2022-10-25 15:27:03,10.5222,7.4383,92.23,23,99,9.91
27,Rikitea,PF,2022-10-25 15:23:15,-23.1203,-134.9692,72.84,76,48,15.39
28,Cape Town,ZA,2022-10-25 15:27:17,-33.9258,18.4232,71.11,62,20,24.16
29,Svetlogorsk,BY,2022-10-25 15:27:17,52.6333,29.7333,50.31,96,100,5.86
30,Arlit,NE,2022-10-25 15:27:18,18.7369,7.3853,94.42,13,0,10.51
31,Mataura,NZ,2022-10-25 15:27:19,-46.1927,168.8643,38.12,95,99,1.41
32,Moron,AR,2022-10-25 15:27:19,-34.6534,-58.6198,80.94,62,94,8.99
33,Port Alfred,ZA,2022-10-25 15:27:21,-33.5906,26.891,67.17,76,92,5.99
34,Ribeira Grande,PT,2022-10-25 15:27:22,38.5167,-28.7,67.77,63,75,10.0
35,Korla,CN,2022-10-25 15:27:22,41.7597,86.1469,52.52,36,100,1.77
36,Hilo,US,2022-10-25 15:27:23,19.7297,-155.09,73.62,82,100,6.91
37,Masterton,NZ,2022-10-25 15:27:23,-40.9597,175.6575,47.88,94,15,2.8
38,Dikson,RU,2022-10-25 15:27:24,73.5069,80.5464,26.62,78,100,12.28
39,Hazorasp,UZ,2022-10-25 15:27:25,41.3194,61.0742,53.44,75,70,7.16
40,Katsuura,JP,2022-10-25 15:27:26,35.1333,140.3,54.81,88,100,28.36
41,Kapaa,US,2022-10-25 15:27:27,22.0752,-159.319,79.12,86,20,13.8
42,Axim,GH,2022-10-25 15:27:28,4.8699,-2.2405,82.22,75,100,7.4
43,Khatanga,RU,2022-10-25 15:27:29,71.9667,102.5,9.88,96,88,7.99
44,Cap-Aux-Meules,CA,2022-10-25 15:27:29,47.3821,-61.8597,57.22,94,100,12.66
45,Samarai,PG,2022-10-25 15:27:30,-10.6167,150.6667,80.22,70,93,5.37
46,San Cristobal,VE,2022-10-25 15:28:32,7.7669,-72.225,77.18,45,26,2.8
47,Chokurdakh,RU,2022-10-25 15:28:32,70.6333,147.9167,3.45,90,100,3.76
48,Bathsheba,BB,2022-10-25 15:28:33,13.2167,-59.5167,88.41,70,40,12.66
49,Tautira,PF,2022-10-25 15:28:33,-17.7333,-149.15,78.3,84,100,25.12
50,Rawson,AR,2022-10-25 15:27:38,-43.3002,-65.1023,63.72,41,73,11.77
51,Muroto,JP,2022-10-25 15:28:34,33.2833,134.15,60.94,61,0,13.82
52,Nizwa,OM,2022-10-25 15:28:34,22.9333,57.5333,82.78,22,0,2.13
53,Belle Fourche,US,2022-10-25 15:28:35,44.6714,-103.8522,48.09,46,15,13.27
54,Abha,SA,2022-10-25 15:28:35,18.2164,42.5053,67.82,72,40,6.91
55,Georgetown,MY,2022-10-25 15:24:22,5.4112,100.3354,80.89,90,40,3.44
56,Saskylakh,RU,2022-10-25 15:28:36,71.9167,114.0833,7.54,95,100,5.93
57,Hlyboka,UA,2022-10-25 15:28:37,48.0897,25.9293,60.19,93,100,6.13
58,Kavaratti,IN,2022-10-25 15:28:37,10.5669,72.642,82.8,62,23,10.22
59,Saldanha,ZA,2022-10-25 15:28:38,-33.0117,17.9442,68.05,71,100,17.72
60,Laguna,US,2022-10-25 15:28:40,38.421,-121.4238,57.09,59,0,1.01
61,Margate,GB,2022-10-25 15:28:40,51.3813,1.3862,62.11,80,81,5.01
62,East London,ZA,2022-10-25 15:28:40,-33.0153,27.9116,68.94,64,0,21.85
63,Pecos,US,2022-10-25 15:28:41,31.4229,-103.4932,53.31,57,0,0.0
64,Hualmay,PE,2022-10-25 15:28:41,-11.0964,-77.6139,65.7,72,60,8.86
65,Bulgan,MN,2022-10-25 15:28:42,48.8125,103.5347,16.75,88,9,3.24
66,Elbistan,TR,2022-10-25 15:28:42,38.2059,37.1983,58.84,26,0,1.25
67,Araouane,ML,2022-10-25 15:28:43,18.9048,-3.5265,95.16,8,98,8.59
68,Dingle,PH,2022-10-25 15:28:43,10.9995,122.6711,76.68,90,100,4.65
69,Alice Springs,AU,2022-10-25 15:28:44,-23.7,133.8833,72.95,60,75,5.75
70,Walcz,PL,2022-10-25 15:28:44,53.2779,16.4712,56.39,80,99,10.98
71,Geraldton,AU,2022-10-25 15:28:45,-28.7667,114.6,55.81,82,0,8.05
72,Bilma,NE,2022-10-25 15:28:45,18.6853,12.9164,86.67,11,0,9.55
73,Upernavik,GL,2022-10-25 15:28:46,72.7868,-56.1549,25.21,94,100,12.93
74,Bereda,ES,2022-10-25 15:28:46,43.2686,-7.5406,62.42,98,74,10.63
75,Hay River,CA,2022-10-25 15:28:47,60.8156,-115.7999,33.78,93,100,14.97
76,Deputatskiy,RU,2022-10-25 15:28:47,69.3,139.9,13.89,84,100,11.56
77,Udachnyy,RU,2022-10-25 15:28:48,66.4167,112.4,10.42,93,26,7.67
78,Mukdahan,TH,2022-10-25 15:28:49,16.5833,104.5,72.82,84,100,10.98
79,Sinazongwe,ZM,2022-10-25 15:28:50,-17.2614,27.4618,93.27,35,5,3.38
80,New Norfolk,AU,2022-10-25 15:28:51,-42.7826,147.0587,54.91,82,100,5.01
81,Caravelas,BR,2022-10-25 15:28:51,-17.7125,-39.2481,77.49,81,89,4.18
82,Adrar,MR,2022-10-25 15:28:52,20.5022,-10.0711,92.23,9,95,10.45
83,Saint-Philippe,RE,2022-10-25 15:28:52,-21.3585,55.7679,74.79,77,48,12.84
84,Lavrentiya,RU,2022-10-25 15:28:53,65.5833,-171.0,26.2,84,99,11.27
85,Iqaluit,CA,2022-10-25 15:28:54,63.7506,-68.5145,19.13,73,100,13.8
86,Sorland,NO,2022-10-25 15:28:54,67.667,12.6934,44.46,65,19,9.33
87,Leningradskiy,RU,2022-10-25 15:28:55,69.3833,178.4167,4.08,89,54,4.59
88,Tuktoyaktuk,CA,2022-10-25 15:28:56,69.4541,-133.0374,14.0,85,75,4.61
89,Ongwediva,NA,2022-10-25 15:28:56,-17.7833,15.7667,93.16,16,17,9.75
90,Kamaishi,JP,2022-10-25 15:28:57,39.2667,141.8833,50.25,70,95,10.83
91,Carnarvon,AU,2022-10-25 15:29:57,-24.8667,113.6333,66.16,66,0,25.55
92,Kavieng,PG,2022-10-25 15:29:58,-2.5744,150.7967,81.54,79,100,6.98
93,Zabol,AF,2022-10-25 15:29:59,32.25,67.25,59.04,16,0,8.81
94,Nelson Bay,AU,2022-10-25 15:29:59,-32.7167,152.15,66.99,94,2,3.0
95,Cidreira,BR,2022-10-25 15:30:00,-30.1811,-50.2056,69.67,62,34,12.24
96,Shingu,JP,2022-10-25 15:30:01,33.7333,135.9833,51.01,80,1,6.4
97,Namatanai,PG,2022-10-25 15:30:02,-3.6667,152.4333,79.61,82,63,3.89
98,Saint George,US,2022-10-25 15:28:26,37.1041,-113.5841,47.79,55,0,0.0
99,Dire,ML,2022-10-25 15:30:03,12.2833,-10.9667,91.18,42,76,3.18
100,Longyearbyen,SJ,2022-10-25 15:30:04,78.2186,15.6401,15.64,79,20,4.61
101,Kruisfontein,ZA,2022-10-25 15:30:04,-34.0033,24.7314,65.88,71,89,18.72
102,Lagoa,PT,2022-10-25 15:30:05,39.05,-27.9833,62.64,68,61,21.05
103,Ipixuna,BR,2022-10-25 15:30:06,-1.7625,-48.8043,94.03,45,82,6.26
104,Nieuw Nickerie,SR,2022-10-25 15:30:06,5.95,-56.9833,81.84,81,100,6.02
105,Vanimo,PG,2022-10-25 15:30:07,-2.6741,141.3028,79.34,85,86,3.13
106,San Patricio,US,2022-10-25 15:30:08,28.017,-97.5169,71.46,37,0,17.87
107,Bredasdorp,ZA,2022-10-25 15:30:09,-34.5322,20.0403,65.1,65,51,14.9
108,Mahebourg,MU,2022-10-25 15:30:09,-20.4081,57.7,74.25,73,40,11.5
109,Vallenar,CL,2022-10-25 15:30:10,-28.5708,-70.7581,71.22,31,100,8.23
110,Petilia Policastro,IT,2022-10-25 15:30:10,39.1139,16.7855,78.3,51,36,3.91
111,Port Elizabeth,ZA,2022-10-25 15:27:15,-33.918,25.5701,68.09,77,40,17.27
112,Erzin,TR,2022-10-25 15:30:15,36.9559,36.2,72.16,35,0,5.5
113,Newnan,US,2022-10-25 15:30:15,33.3807,-84.7997,72.82,64,0,8.05
114,Rosetta,EG,2022-10-25 15:30:16,31.4044,30.4164,71.73,71,3,11.3
115,Kaitangata,NZ,2022-10-25 15:30:16,-46.2817,169.8464,40.42,89,98,3.83
116,Santa Rosa,PH,2022-10-25 15:30:17,14.3122,121.1114,76.08,96,89,10.87
117,Port Hardy,CA,2022-10-25 15:30:18,50.6996,-127.4199,44.78,93,100,0.0
118,Komsomolskiy,UZ,2022-10-25 15:30:19,40.4272,71.7189,54.32,87,100,4.61
119,Albany,US,2022-10-25 15:30:02,42.6001,-73.9662,65.23,95,100,4.79
120,Rio Grande,BR,2022-10-25 15:26:45,-32.035,-52.0986,75.31,64,0,12.82
121,Changji,CN,2022-10-25 15:30:20,44.0167,87.3167,45.39,53,0,0.0
122,Sioux Lookout,CA,2022-10-25 15:30:21,50.1001,-91.917,35.67,80,100,12.66
123,San Carlos De Bariloche,AR,2022-10-25 15:29:45,-41.1456,-71.3082,61.25,36,75,4.61
124,Pilar,BR,2022-10-25 15:30:23,-9.5972,-35.9567,85.93,55,79,12.48
125,Akdepe,TM,2022-10-25 15:30:24,42.0551,59.3788,53.69,66,78,9.15
126,Uyskoye,RU,2022-10-25 15:30:24,54.3775,60.0047,34.74,66,100,11.1
127,Vaini,TO,2022-10-25 15:30:25,-21.2,-175.2,69.96,73,75,4.61
128,Hithadhoo,MV,2022-10-25 15:30:25,-0.6,73.0833,81.36,77,55,10.22
129,Rawicz,PL,2022-10-25 15:30:26,51.6095,16.8585,62.15,79,83,7.45
130,Yellowknife,CA,2022-10-25 15:27:59,62.456,-114.3525,21.72,93,75,10.36
131,Castro,BR,2022-10-25 15:30:27,-24.7911,-50.0119,74.86,52,28,2.95
132,Bushehr,IR,2022-10-25 15:30:27,28.9684,50.8385,84.29,65,0,9.22
133,Jamestown,US,2022-10-25 15:30:31,42.097,-79.2353,67.59,79,0,9.22
134,Bethel,US,2022-10-25 15:31:29,41.3712,-73.414,67.19,90,100,6.91
135,Kirakira,SB,2022-10-25 15:31:29,-10.4544,161.9205,78.4,85,4,3.09
136,Lompoc,US,2022-10-25 15:31:30,34.6391,-120.4579,54.59,81,0,3.44
137,Cabo San Lucas,MX,2022-10-25 15:31:31,22.8909,-109.9124,80.06,73,40,8.05
138,Luce,FR,2022-10-25 15:31:31,48.4369,1.4636,63.55,83,100,5.99
139,Santa Cruz,BO,2022-10-25 15:31:32,-17.8,-63.1667,93.25,40,20,17.27
140,Russell,US,2022-10-25 15:31:32,32.3502,-85.1999,73.38,68,0,8.05
141,Ilulissat,GL,2022-10-25 15:31:33,69.2167,-51.1,28.42,86,100,2.3
142,Porto Novo,BJ,2022-10-25 15:31:33,6.4965,2.6036,78.62,68,99,7.0
143,San Quintin,MX,2022-10-25 15:31:34,30.4833,-115.95,67.1,37,0,1.81
144,Los Dos Caminos,VE,2022-10-25 15:31:35,10.4939,-66.8286,84.11,59,67,3.0
145,San Policarpo,PH,2022-10-25 15:31:36,12.1791,125.5072,81.16,86,99,13.8
146,Kati,ML,2022-10-25 15:31:37,12.7441,-8.0726,96.21,21,81,8.46
147,Sobolevo,RU,2022-10-25 15:31:37,54.4299,31.8996,44.55,87,100,8.1
148,Victoria,HK,2022-10-25 15:27:50,22.2855,114.1577,75.38,72,100,11.99
149,Mar Del Plata,AR,2022-10-25 15:30:05,-38.0023,-57.5575,73.42,56,0,8.05
150,Bay Roberts,CA,2022-10-25 15:31:39,47.5999,-53.2648,64.06,58,7,7.0
151,Karratha,AU,2022-10-25 15:31:41,-20.7377,116.8463,74.25,67,0,17.05
152,Grand-Lahou,CI,2022-10-25 15:31:42,5.1367,-5.0242,81.03,81,95,7.92
153,Camacha,PT,2022-10-25 15:31:42,33.0833,-16.3333,71.02,78,75,11.5
154,Lorengau,PG,2022-10-25 15:31:42,-2.0226,147.2712,81.57,72,100,3.18
155,Tasiilaq,GL,2022-10-25 15:31:44,65.6145,-37.6368,35.76,93,100,5.37
156,Celestun,MX,2022-10-25 15:31:44,20.8667,-90.4,84.16,68,20,6.55
157,Dhidhdhoo,MV,2022-10-25 15:31:46,6.8833,73.1,80.78,81,82,6.96
158,Lima,PE,2022-10-25 15:31:14,-12.0432,-77.0282,64.9,77,100,10.36
159,Ahipara,NZ,2022-10-25 15:31:47,-35.1667,173.1667,53.42,91,69,6.71
160,Puerto Ayacucho,VE,2022-10-25 15:31:47,5.6639,-67.6236,87.37,62,92,2.55
161,Belyy Yar,RU,2022-10-25 15:31:48,53.6039,91.3903,17.49,86,6,4.47
162,Clarksville,US,2022-10-25 15:29:15,36.5298,-87.3595,69.98,69,100,12.66
163,Kyaukse,MM,2022-10-25 15:31:49,21.6,96.1333,75.85,86,22,4.36
164,Hoganas,SE,2022-10-25 15:31:49,56.1997,12.558,57.02,88,25,16.71
165,Puerto Ayora,EC,2022-10-25 15:31:50,-0.7393,-90.3518,69.76,90,96,5.99
166,Husavik,IS,2022-10-25 15:31:50,66.0449,-17.3389,38.25,92,94,8.43
167,Qaanaaq,GL,2022-10-25 15:31:51,77.484,-69.3632,23.32,72,100,6.42
168,Santiago Del Estero,AR,2022-10-25 15:31:51,-27.7951,-64.2615,99.16,20,0,22.7
169,Ponta Delgada,PT,2022-10-25 15:31:52,37.7333,-25.6667,69.49,56,20,18.41
170,Doctor Arroyo,MX,2022-10-25 15:31:52,23.6667,-100.1833,71.74,48,19,1.74
171,Tubuala,PA,2022-10-25 15:31:53,9.5167,-79.0333,82.18,76,99,3.83
172,Norman Wells,CA,2022-10-25 15:31:54,65.282,-126.8329,19.44,93,100,5.75
173,Sharjah,AE,2022-10-25 15:26:56,25.3573,55.4033,87.78,54,0,10.36
174,Berlevag,NO,2022-10-25 15:31:54,70.8578,29.0864,35.6,64,0,16.11
175,Gazanjyk,TM,2022-10-25 15:31:55,39.2446,55.5154,62.78,49,69,5.32
176,Codrington,AU,2022-10-25 15:31:57,-38.2667,141.9667,57.36,94,100,8.05
177,Coquimbo,CL,2022-10-25 15:31:57,-29.9533,-71.3436,58.73,67,100,9.22
178,Fandriana,MG,2022-10-25 15:31:58,-20.2333,47.3833,63.57,83,99,2.48
179,Mount Isa,AU,2022-10-25 15:32:58,-20.7333,139.5,73.17,100,40,8.05
180,Olafsvik,IS,2022-10-25 15:32:58,64.8945,-23.7142,41.7,82,100,24.99
181,Port Macquarie,AU,2022-10-25 15:32:59,-31.4333,152.9167,61.9,85,89,6.44
182,Sorong,ID,2022-10-25 15:33:01,-0.8833,131.25,79.25,86,88,6.11
183,Flin Flon,CA,2022-10-25 15:33:01,54.7682,-101.865,26.44,86,75,12.66
184,Plettenberg Bay,ZA,2022-10-25 15:33:02,-34.0527,23.3716,63.09,71,95,10.07
185,Notre-Dame-Du-Lac,CA,2022-10-25 15:33:03,47.6136,-68.7964,57.87,91,100,5.32
186,Chuy,UY,2022-10-25 15:33:03,-33.6971,-53.4616,70.2,58,1,9.46
187,Cockburn Town,TC,2022-10-25 15:33:04,21.4612,-71.1419,80.46,69,100,4.0
188,Port Blair,IN,2022-10-25 15:31:11,11.6667,92.75,78.84,94,40,2.3
189,Iranshahr,IR,2022-10-25 15:33:05,27.2025,60.6848,84.54,18,0,4.61
190,Gigmoto,PH,2022-10-25 15:33:06,13.7796,124.39,81.23,86,85,11.74
191,Piedecuesta,CO,2022-10-25 15:33:07,6.9879,-73.0495,70.92,71,100,5.26
192,Egvekinot,RU,2022-10-25 15:33:07,66.3167,-179.1667,6.17,90,71,6.46
193,Hovd,MN,2022-10-25 15:33:08,48.0056,91.6419,23.27,66,18,0.96
194,Biak,ID,2022-10-25 15:33:08,-0.9131,122.8766,77.14,84,77,2.82
195,Lebu,CL,2022-10-25 15:33:09,-37.6167,-73.65,59.09,72,100,11.77
196,Thompson,CA,2022-10-25 15:33:10,55.7435,-97.8558,28.56,86,100,14.97
197,Fortuna,US,2022-10-25 15:33:10,40.5982,-124.1573,50.94,91,100,3.44
198,Marawi,PH,2022-10-25 15:33:11,7.9986,124.2928,68.34,93,77,0.76
199,Manoel Urbano,BR,2022-10-25 15:33:13,-8.8389,-69.2597,90.34,55,98,5.3
200,Naze,JP,2022-10-25 15:33:15,28.3667,129.4833,68.92,55,74,17.76
201,Baghdad,IQ,2022-10-25 15:30:41,33.3406,44.4009,76.91,33,0,4.61
202,Kahului,US,2022-10-25 15:33:16,20.8947,-156.47,78.82,74,0,11.5
203,Kodinsk,RU,2022-10-25 15:33:16,58.6881,99.1844,30.9,70,100,8.3
204,Konokovo,RU,2022-10-25 15:33:17,44.8616,41.3266,53.46,76,70,2.77
205,Luderitz,NA,2022-10-25 15:33:18,-26.6481,15.1594,68.04,61,97,23.2
206,Novoilinsk,RU,2022-10-25 15:33:18,51.6829,108.7143,22.1,69,1,3.24
207,Houma,US,2022-10-25 15:29:43,29.5958,-90.7195,80.6,89,40,14.97
208,Bardiyah,LY,2022-10-25 15:33:19,31.7561,25.0865,72.39,56,0,10.07
209,Tadine,NC,2022-10-25 15:33:20,-21.55,167.8833,72.68,81,96,16.24
210,Esperance,AU,2022-10-25 15:33:20,-33.8667,121.9,55.83,87,47,10.09
211,Tura,IN,2022-10-25 15:33:21,25.5198,90.2201,63.66,96,18,3.42
212,Aklavik,CA,2022-10-25 15:33:21,68.2191,-135.0107,10.4,92,100,0.0
213,Kilindoni,TZ,2022-10-25 15:33:22,-7.9139,39.6668,77.43,78,48,13.8
214,Qasigiannguit,GL,2022-10-25 15:33:23,68.8193,-51.1922,28.65,97,100,7.36
215,Cherskiy,RU,2022-10-25 15:33:24,68.75,161.3,-4.97,92,32,6.87
216,Sept-Iles,CA,2022-10-25 15:28:57,50.2001,-66.3821,54.12,86,75,4.61
217,Hambantota,LK,2022-10-25 15:33:26,6.1241,81.1185,80.94,89,40,4.61
218,Miles City,US,2022-10-25 15:33:27,46.4083,-105.8406,40.17,70,0,10.36
219,Bida,NG,2022-10-25 15:33:28,9.0833,6.0167,92.25,52,100,1.72
220,Mason City,US,2022-10-25 15:33:28,43.1536,-93.201,41.09,84,0,8.05
221,Abu Dhabi,AE,2022-10-25 15:30:57,24.4667,54.3667,86.11,61,0,6.91
222,Ancud,CL,2022-10-25 15:33:29,-41.8697,-73.8203,55.31,78,100,9.89
223,Talnakh,RU,2022-10-25 15:33:31,69.4865,88.3972,10.83,97,99,2.64
224,Merrill,US,2022-10-25 15:34:31,45.1805,-89.6835,44.37,79,40,6.91
225,Corsicana,US,2022-10-25 15:30:06,32.0954,-96.4689,58.15,63,0,21.85
226,Broome,US,2022-10-25 15:34:33,42.2506,-75.833,67.86,81,100,6.91
227,Santa Cruz Del Sur,CU,2022-10-25 15:34:34,20.7147,-77.9956,83.05,63,1,5.82
228,Lengshuitan,CN,2022-10-25 15:34:34,26.4111,111.5956,68.81,42,99,1.9
229,Port-Gentil,GA,2022-10-25 15:34:35,-0.7193,8.7815,82.36,83,75,10.36
230,Ambulu,ID,2022-10-25 15:34:36,-8.345,113.6058,77.11,87,100,1.28
231,Atbasar,KZ,2022-10-25 15:34:37,51.8,68.3333,37.9,41,100,6.44
232,Hobyo,SO,2022-10-25 15:34:38,5.3505,48.5268,81.16,77,7,11.61
233,Halifax,CA,2022-10-25 15:32:07,44.6453,-63.5724,64.69,98,100,0.0
234,Antalaha,MG,2022-10-25 15:34:39,-14.9003,50.2788,72.18,79,27,5.5
235,Sabang,ID,2022-10-25 15:34:39,5.8933,95.3214,81.9,79,64,12.46
236,Bambous Virieux,MU,2022-10-25 15:34:40,-20.3428,57.7575,74.21,73,40,11.5
237,Kavarna,BG,2022-10-25 15:34:40,43.4333,28.3333,74.35,82,20,11.5
238,Provideniya,RU,2022-10-25 15:34:41,64.3833,-173.3,21.83,84,97,14.18
239,Muros,ES,2022-10-25 15:34:41,42.7762,-9.0603,66.09,84,41,22.26
240,Los Llanos De Aridane,ES,2022-10-25 15:34:42,28.6585,-17.9182,71.35,88,75,3.44
241,Tahoua,NE,2022-10-25 15:34:42,14.8888,5.2692,98.58,15,3,11.5
242,Tiznit,MA,2022-10-25 15:34:43,29.5833,-9.5,87.91,12,82,11.25
243,Kodiak,US,2022-10-25 15:34:43,57.79,-152.4072,42.31,56,100,10.36
244,Moyale,KE,2022-10-25 15:34:44,3.5167,39.0584,73.51,60,60,6.29
245,Adre,TD,2022-10-25 15:34:44,13.4667,22.2,83.82,23,0,4.68
246,Artesia,US,2022-10-25 15:30:42,33.8658,-118.0831,70.34,49,0,0.0
247,Ban Nahin,LA,2022-10-25 15:34:45,18.2418,104.2122,71.71,84,86,4.14
248,Mosquera,CO,2022-10-25 15:34:46,4.7059,-74.2302,64.49,63,40,3.44
249,Baijiantan,CN,2022-10-25 15:34:46,45.6333,85.1833,48.61,47,100,5.41
250,San-Pedro,CI,2022-10-25 15:34:47,4.7485,-6.6363,81.73,78,85,9.22
251,Kyshtovka,RU,2022-10-25 15:34:47,56.555,76.6271,32.67,67,100,13.91
252,Constitucion,CL,2022-10-25 15:31:30,-35.3333,-72.4167,60.44,67,15,6.49
253,Fare,PF,2022-10-25 15:34:48,-16.7,-151.0167,79.68,79,100,22.1
254,Madimba,TZ,2022-10-25 15:34:48,-10.4,40.3333,74.23,83,2,7.7
255,Pochutla,MX,2022-10-25 15:34:49,15.7432,-96.4661,85.82,74,97,5.84
256,Bengkulu,ID,2022-10-25 15:34:49,-3.8004,102.2655,75.16,92,100,7.65
257,Tabory,RU,2022-10-25 15:34:50,58.5198,64.5495,29.91,81,8,4.54
258,Severo-Yeniseyskiy,RU,2022-10-25 15:34:50,60.3725,93.0408,27.82,75,100,15.37
259,Torbay,CA,2022-10-25 15:30:12,47.6666,-52.7314,63.28,72,0,16.11
260,Pacific Grove,US,2022-10-25 15:34:51,36.6177,-121.9166,53.65,93,100,4.61
261,Rundu,NA,2022-10-25 15:34:51,-17.9333,19.7667,88.59,24,88,4.5
262,La Ronge,CA,2022-10-25 15:30:15,55.1001,-105.2842,28.65,74,100,4.61
